action,event_pk,rn,date,work_area,organization,survey,sampling_bout,site_id,source,lat,long,gather_lat,gather_long,collection_method,line_out_depth,pressure_transducer_depth,project_specific_id,hakai_id,collected,preserved,microbial_sample_type,volume,lab_technician,dna_extraction_date,dna_volume,dna_volume_te_wash,qubit_dna_concentration,stock_dna_concentration,extracting_staff,extracting_lab,p_16s_v4v5_amplified,p_16s_v4_amplified,p_18s_v4_amplified,p_coi_amplified,row_flag,quality_level,comments,quality_log
,422489,3,2018-08-14,QUADRA,HAKAI,QOMA5,1,QU39,M,50.0307000000001,-125.0992,50.02898642,-125.09818607,,5,,,QMIC2720,2018-08-14T17:01:40.000Z,2018-08-14T21:19:14.000Z,RNA,1700,chris.osullivan;Jen Jackson,,,,,,,,,,,,Collected,Technicianm,,1: Event metadata QC'd by EM2: Metadata checked by RP.3: Sample stopped filtering after 30 minutes.
,422489,4,2018-08-14,QUADRA,HAKAI,QOMA5,1,QU39,M,50.0307000000001,-125.0992,50.02898642,-125.09818607,,5,,,QMIC2725,2018-08-14T17:01:40.000Z,2018-08-14T21:19:14.000Z,DNA,2000,chris.osullivan;Jen Jackson,2019-06-07,446.5,494.2,266,26.6,Carolyn Prentice,QUADRA MARNA LAB CLEAN ROOM 1,,,,,Collected,Technicianm,,1: Event metadata QC'd by EM2: Metadata checked by RP.
,422489,1,2018-08-14,QUADRA,HAKAI,QOMA5,1,QU39,M,50.0307000000001,-125.0992,50.02898642,-125.09818607,,10,10.5929003,,QCC2265,2018-08-14T17:01:40.000Z,2018-08-14T21:19:14.000Z,Cell Count,2,chris.osullivan;Jen Jackson,,,,,,,,,,,,Collected,Technicianm,,1: Event metadata QC'd by EM2: Metadata checked by RP.
,422489,2,2018-08-14,QUADRA,HAKAI,QOMA5,1,QU39,M,50.0307000000001,-125.0992,50.02898642,-125.09818607,,10,10.5929003,,QCC2266,2018-08-14T17:01:40.000Z,2018-08-14T21:19:14.000Z,Cell Count,2,chris.osullivan;Jen Jackson,,,,,,,,,,,,Collected,Technicianm,,1: Event metadata QC'd by EM2: Metadata checked by RP.
,422489,1,2018-08-14,QUADRA,HAKAI,QOMA5,1,QU39,M,50.0307000000001,-125.0992,50.02898642,-125.09818607,,30,30.3071372,,QCC2267,2018-08-14T17:01:40.000Z,2018-08-14T21:19:14.000Z,Cell Count,2,chris.osullivan;Jen Jackson,,,,,,,,,,,,Collected,Technicianm,,1: Event metadata QC'd by EM2: Metadata checked by RP.
,422489,2,2018-08-14,QUADRA,HAKAI,QOMA5,1,QU39,M,50.0307000000001,-125.0992,50.02898642,-125.09818607,,30,30.3071372,,QCC2268,2018-08-14T17:01:40.000Z,2018-08-14T21:19:14.000Z,Cell Count,2,chris.osullivan;Jen Jackson,,,,,,,,,,,,Collected,Technicianm,,1: Event metadata QC'd by EM2: Metadata checked by RP.
,422489,3,2018-08-14,QUADRA,HAKAI,QOMA5,1,QU39,M,50.0307000000001,-125.0992,50.02898642,-125.09818607,,30,30.3071372,,QMIC2721,2018-08-14T17:01:40.000Z,2018-08-14T21:19:14.000Z,RNA,2000,chris.osullivan;Jen Jackson,,,,,,,,,,,,Collected,Technicianm,,1: Event metadata QC'd by EM2: Metadata checked by RP.
,422489,4,2018-08-14,QUADRA,HAKAI,QOMA5,1,QU39,M,50.0307000000001,-125.0992,50.02898642,-125.09818607,,30,30.3071372,,QMIC2726,2018-08-14T17:01:40.000Z,2018-08-14T21:19:14.000Z,DNA,2000,chris.osullivan;Jen Jackson,2019-05-13,266.4,311.8,78.5,7.85,Carolyn Prentice,MARNA LAB CLEAN ROOM 1,,,,,Collected,Technicianm,,1: Event metadata QC'd by EM2: Metadata checked by RP.
,422489,1,2018-08-14,QUADRA,HAKAI,QOMA5,1,QU39,M,50.0307000000001,-125.0992,50.02898642,-125.09818607,,50,49.8168968,,QCC2269,2018-08-14T17:01:40.000Z,2018-08-14T21:19:14.000Z,Cell Count,2,chris.osullivan;Jen Jackson,,,,,,,,,,,,Collected,Technicianm,,1: Event metadata QC'd by EM2: Metadata checked by RP.
,422489,2,2018-08-14,QUADRA,HAKAI,QOMA5,1,QU39,M,50.0307000000001,-125.0992,50.02898642,-125.09818607,,50,49.8168968,,QCC2270,2018-08-14T17:01:40.000Z,2018-08-14T21:19:14.000Z,Cell Count,2,chris.osullivan;Jen Jackson,,,,,,,,,,,,Collected,Technicianm,,1: Event metadata QC'd by EM2: Metadata checked by RP.
,422489,1,2018-08-14,QUADRA,HAKAI,QOMA5,1,QU39,M,50.0307000000001,-125.0992,50.02898642,-125.09818607,,100,100.2383148,,QCC2271,2018-08-14T17:01:40.000Z,2018-08-14T21:19:14.000Z,Cell Count,2,chris.osullivan;Jen Jackson,,,,,,,,,,,,Collected,Technicianm,,1: Event metadata QC'd by EM2: Metadata checked by RP.
,422489,2,2018-08-14,QUADRA,HAKAI,QOMA5,1,QU39,M,50.0307000000001,-125.0992,50.02898642,-125.09818607,,100,100.2383148,,QCC2272,2018-08-14T17:01:40.000Z,2018-08-14T21:19:14.000Z,Cell Count,2,chris.osullivan;Jen Jackson,,,,,,,,,,,,Collected,Technicianm,,1: Event metadata QC'd by EM2: Metadata checked by RP.
,422489,3,2018-08-14,QUADRA,HAKAI,QOMA5,1,QU39,M,50.0307000000001,-125.0992,50.02898642,-125.09818607,,100,100.2383148,,QMIC2722,2018-08-14T17:01:40.000Z,2018-08-14T21:19:14.000Z,RNA,1950,chris.osullivan;Jen Jackson,,,,,,,,,,,,Collected,Technicianm,,1: Event metadata QC'd by EM2: Metadata checked by RP.
,422489,4,2018-08-14,QUADRA,HAKAI,QOMA5,1,QU39,M,50.0307000000001,-125.0992,50.02898642,-125.09818607,,100,100.2383148,,QMIC2727,2018-08-14T17:01:40.000Z,2018-08-14T21:19:14.000Z,DNA,2000,chris.osullivan;Jen Jackson,2019-05-16,410,452.9,52,5.2,Carolyn Prentice,MARNA LAB CLEAN ROOM 1,,,,,Collected,Technicianm,,1: Event metadata QC'd by EM2: Metadata checked by RP.
,422490,1,2018-08-14,QUADRA,HAKAI,QOMA5,2,QU39,M,50.0307000000001,-125.0992,50.03066876,-125.09938636,,260,256.0608456,,QCC2273,2018-08-14T17:48:18.000Z,2018-08-14T21:19:20.000Z,Cell Count,2,chris.osullivan;Jen Jackson,,,,,,,,,,,,Collected,Technicianm,,1: Event metadata QC'd by EM2: Metadata checked by RP.
,422490,2,2018-08-14,QUADRA,HAKAI,QOMA5,2,QU39,M,50.0307000000001,-125.0992,50.03066876,-125.09938636,,260,256.0608456,,QCC2274,2018-08-14T17:48:18.000Z,2018-08-14T21:19:20.000Z,Cell Count,2,chris.osullivan;Jen Jackson,,,,,,,,,,,,Collected,Technicianm,,1: Event metadata QC'd by EM2: Metadata checked by RP.
,422490,3,2018-08-14,QUADRA,HAKAI,QOMA5,2,QU39,M,50.0307000000001,-125.0992,50.03066876,-125.09938636,,260,256.0608456,,QMIC2723,2018-08-14T17:48:18.000Z,2018-08-14T21:19:20.000Z,RNA,2000,chris.osullivan;Jen Jackson,,,,,,,,,,,,Collected,Technicianm,,1: Event metadata QC'd by EM2: Metadata checked by RP.
,422490,4,2018-08-14,QUADRA,HAKAI,QOMA5,2,QU39,M,50.0307000000001,-125.0992,50.03066876,-125.09938636,,260,256.0608456,,QMIC2728,2018-08-14T17:48:18.000Z,2018-08-14T21:19:20.000Z,DNA,2000,chris.osullivan;Jen Jackson,2019-05-13,249,296,44.1,4.41,Carolyn Prentice,MARNA LAB CLEAN ROOM 1,,,,,Collected,Technicianm,,1: Event metadata QC'd by EM2: Metadata checked by RP.
,424249,1,2018-08-21,QUADRA,HAKAI,QOMA1,1,QU39,M,50.0307000000001,-125.0992,50.02919313,-125.1001042,,0,,,QCC2275,2018-08-21T16:17:31.000Z,2018-08-22T04:39:24.000Z,Cell Count,2,bryn.fedje;katie.pocock;rebecca.piercey,,,,,,,,,,,,Collected,Technicianm,,1: Event metadata QCd by EJ2: Metadata checked by RP.
,424249,2,2018-08-21,QUADRA,HAKAI,QOMA1,1,QU39,M,50.0307000000001,-125.0992,50.02919313,-125.1001042,,0,,,QCC2276,2018-08-21T16:17:31.000Z,2018-08-22T04:39:24.000Z,Cell Count,2,bryn.fedje;katie.pocock;rebecca.piercey,,,,,,,,,,,,Collected,Technicianm,,1: Event metadata QCd by EJ2: Metadata checked by RP.
,424249,3,2018-08-21,QUADRA,HAKAI,QOMA1,1,QU39,M,50.0307000000001,-125.0992,50.02919313,-125.1001042,,0,,,QMIC2729,2018-08-21T16:17:31.000Z,2018-08-22T04:39:24.000Z,RNA,2000,bryn.fedje;katie.pocock;rebecca.piercey,,,,,,,,,,,,Collected,Technicianm,,1: Event metadata QCd by EJ2: Metadata checked by RP.
,424249,4,2018-08-21,QUADRA,HAKAI,QOMA1,1,QU39,M,50.0307000000001,-125.0992,50.02919313,-125.1001042,,0,,,QMIC2734,2018-08-21T16:17:31.000Z,2018-08-22T04:39:24.000Z,DNA,2000,bryn.fedje;katie.pocock;rebecca.piercey,2019-04-17,255.2,302.7,417,41.7,Carolyn Prentice,QUADRA MARNA CLEAN ROOM 1,,,,,Collected,Technicianm,,1: 2mL SLB rinse instead of 1mL2: Event metadata QCd by EJ3: Metadata checked by RP.
,424249,1,2018-08-21,QUADRA,HAKAI,QOMA1,1,QU39,M,50.0307000000001,-125.0992,50.02919313,-125.1001042,,5,4.4693253,,QCC2277,2018-08-21T16:17:31.000Z,2018-08-22T04:39:24.000Z,Cell Count,2,bryn.fedje;katie.pocock;rebecca.piercey,,,,,,,,,,,,Collected,Technicianm,,1: Event metadata QCd by EJ2: Metadata checked by RP.
,424249,2,2018-08-21,QUADRA,HAKAI,QOMA1,1,QU39,M,50.0307000000001,-125.0992,50.02919313,-125.1001042,,5,4.4693253,,QCC2278,2018-08-21T16:17:31.000Z,2018-08-22T04:39:24.000Z,Cell Count,2,bryn.fedje;katie.pocock;rebecca.piercey,,,,,,,,,,,,Collected,Technicianm,,1: Event metadata QCd by EJ2: Metadata checked by RP.
,424249,3,2018-08-21,QUADRA,HAKAI,QOMA1,1,QU39,M,50.0307000000001,-125.0992,50.02919313,-125.1001042,,5,4.4693253,,QMIC2730,2018-08-21T16:17:31.000Z,2018-08-22T04:39:24.000Z,RNA,2000,bryn.fedje;katie.pocock;rebecca.piercey,,,,,,,,,,,,Collected,Technicianm,,1: Event metadata QCd by EJ2: Metadata checked by RP.
,424249,4,2018-08-21,QUADRA,HAKAI,QOMA1,1,QU39,M,50.0307000000001,-125.0992,50.02919313,-125.1001042,,5,4.4693253,,QMIC2735,2018-08-21T16:17:31.000Z,2018-08-22T04:39:24.000Z,DNA,2000,bryn.fedje;katie.pocock;rebecca.piercey,2019-04-17,259.8,306,379,37.9,Carolyn Prentice,QUADRA MARNA CLEAN ROOM 1,,,,,Collected,Technicianm,,1: 2mL SLB rinse instead of 1mL2: Event metadata QCd by EJ3: Metadata checked by RP.
,424249,1,2018-08-21,QUADRA,HAKAI,QOMA1,1,QU39,M,50.0307000000001,-125.0992,50.02919313,-125.1001042,,10,,,QCC2279,2018-08-21T16:17:31.000Z,2018-08-22T04:39:24.000Z,Cell Count,2,bryn.fedje;katie.pocock;rebecca.piercey,,,,,,,,,,,,Collected,Technicianm,,1: Event metadata QCd by EJ2: Metadata checked by RP.
,424249,2,2018-08-21,QUADRA,HAKAI,QOMA1,1,QU39,M,50.0307000000001,-125.0992,50.02919313,-125.1001042,,10,,,QCC2280,2018-08-21T16:17:31.000Z,2018-08-22T04:39:24.000Z,Cell Count,2,bryn.fedje;katie.pocock;rebecca.piercey,,,,,,,,,,,,Collected,Technicianm,,1: Event metadata QCd by EJ2: Metadata checked by RP.
,424249,1,2018-08-21,QUADRA,HAKAI,QOMA1,1,QU39,M,50.0307000000001,-125.0992,50.02919313,-125.1001042,,30,,,QCC2281,2018-08-21T16:17:31.000Z,2018-08-22T04:39:24.000Z,Cell Count,2,bryn.fedje;katie.pocock;rebecca.piercey,,,,,,,,,,,,Collected,Technicianm,,1: Event metadata QCd by EJ2: Metadata checked by RP.
,424249,2,2018-08-21,QUADRA,HAKAI,QOMA1,1,QU39,M,50.0307000000001,-125.0992,50.02919313,-125.1001042,,30,,,QCC2282,2018-08-21T16:17:31.000Z,2018-08-22T04:39:24.000Z,Cell Count,2,bryn.fedje;katie.pocock;rebecca.piercey,,,,,,,,,,,,Collected,Technicianm,,1: Event metadata QCd by EJ2: Metadata checked by RP.
,424249,3,2018-08-21,QUADRA,HAKAI,QOMA1,1,QU39,M,50.0307000000001,-125.0992,50.02919313,-125.1001042,,30,,,QMIC2731,2018-08-21T16:17:31.000Z,2018-08-22T04:39:24.000Z,RNA,2000,bryn.fedje;katie.pocock;rebecca.piercey,,,,,,,,,,,,Collected,Technicianm,,1: 30m tube had some 5m DNA sample run through it by accident; a new 25mL pipet was attached - uncertain if the sample is contaminated. Metadata checked by RP.2: Event metadata QCd by EJ
,424249,4,2018-08-21,QUADRA,HAKAI,QOMA1,1,QU39,M,50.0307000000001,-125.0992,50.02919313,-125.1001042,,30,,,QMIC2736,2018-08-21T16:17:31.000Z,2018-08-22T04:39:24.000Z,DNA,2000,bryn.fedje;katie.pocock;rebecca.piercey,2019-04-17,205,249.9,107,10.7,Carolyn Prentice,QUADRA MARNA CLEAN ROOM 1,,,,,Collected,Technicianm,,1: 2mL SLB rinse instead of 1mL2: 30m tube had some 5m DNA sample run through it by accident; a new 25mL pipet was attached - uncertain if the sample is contaminated. Metadata checked by RP.3: Event metadata QCd by EJ
,424253,1,2018-08-21,QUADRA,HAKAI,QOMA1,2,QU39,M,50.0307000000001,-125.0992,,,,50,49.9686404,,QCC2283,2018-08-21T16:28:01.000Z,2018-08-21T19:47:54.000Z,Cell Count,2,bryn.fedje;katie.pocock;rebecca.piercey,,,,,,,,,,,,Collected,Technicianm,,1: 22832: Event metadata QCd by EJ3: Metadata checked by RP.
,424253,2,2018-08-21,QUADRA,HAKAI,QOMA1,2,QU39,M,50.0307000000001,-125.0992,,,,50,49.9686404,,QCC2284,2018-08-21T16:28:01.000Z,2018-08-21T19:47:54.000Z,Cell Count,2,bryn.fedje;katie.pocock;rebecca.piercey,,,,,,,,,,,,Collected,Technicianm,,1: 22842: Event metadata QCd by EJ3: Metadata checked by RP.
,424253,1,2018-08-21,QUADRA,HAKAI,QOMA1,2,QU39,M,50.0307000000001,-125.0992,,,,100,100.0215356,,QCC2285,2018-08-21T16:28:01.000Z,2018-08-21T19:47:54.000Z,Cell Count,2,bryn.fedje;katie.pocock;rebecca.piercey,,,,,,,,,,,,Collected,Technicianm,,1: Event metadata QCd by EJ2: Metadata checked by RP.
,424253,2,2018-08-21,QUADRA,HAKAI,QOMA1,2,QU39,M,50.0307000000001,-125.0992,,,,100,100.0215356,,QCC2286,2018-08-21T16:28:01.000Z,2018-08-21T19:47:54.000Z,Cell Count,2,bryn.fedje;katie.pocock;rebecca.piercey,,,,,,,,,,,,Collected,Technicianm,,1: Event metadata QCd by EJ2: Metadata checked by RP.
,424253,3,2018-08-21,QUADRA,HAKAI,QOMA1,2,QU39,M,50.0307000000001,-125.0992,,,,100,100.0215356,,QMIC2732,2018-08-21T16:28:01.000Z,2018-08-21T19:47:54.000Z,RNA,2000,bryn.fedje;katie.pocock;rebecca.piercey,,,,,,,,,,,,Collected,Technicianm,,1: Event metadata QCd by EJ2: Metadata checked by RP.
,424253,4,2018-08-21,QUADRA,HAKAI,QOMA1,2,QU39,M,50.0307000000001,-125.0992,,,,100,100.0215356,,QMIC2737,2018-08-21T16:28:01.000Z,2018-08-21T19:47:54.000Z,DNA,2000,bryn.fedje;katie.pocock;rebecca.piercey,2019-04-17,210,258.2,83.5,8.35,Carolyn Prentice,QUADRA MARNA CLEAN ROOM 1,,,,,Collected,Technicianm,,1: 2mL SLB rinse instead of 1mL2: Event metadata QCd by EJ3: Metadata checked by RP.
,424250,1,2018-08-21,QUADRA,HAKAI,QOMA1,3,QU39,M,50.0307000000001,-125.0992,,,,260,257.807821,,QCC2287,2018-08-21T17:09:35.000Z,2018-08-21T19:40:38.000Z,Cell Count,2,bryn.fedje;katie.pocock;rebecca.piercey,,,,,,,,,,,,Collected,Technicianm,,1: Event metadata QCd by EJ2: Metadata checked by RP.
,424250,2,2018-08-21,QUADRA,HAKAI,QOMA1,3,QU39,M,50.0307000000001,-125.0992,,,,260,257.807821,,QCC2288,2018-08-21T17:09:35.000Z,2018-08-21T19:40:38.000Z,Cell Count,2,bryn.fedje;katie.pocock;rebecca.piercey,,,,,,,,,,,,Collected,Technicianm,,1: Event metadata QCd by EJ2: Metadata checked by RP.
,424250,3,2018-08-21,QUADRA,HAKAI,QOMA1,3,QU39,M,50.0307000000001,-125.0992,,,,260,257.807821,,QMIC2733,2018-08-21T17:09:35.000Z,2018-08-21T19:40:38.000Z,RNA,2000,bryn.fedje;katie.pocock;rebecca.piercey,,,,,,,,,,,,Collected,Technicianm,,1: Event metadata QCd by EJ2: Metadata checked by RP.
,424250,4,2018-08-21,QUADRA,HAKAI,QOMA1,3,QU39,M,50.0307000000001,-125.0992,,,,260,257.807821,,QMIC2738,2018-08-21T17:09:35.000Z,2018-08-21T19:40:38.000Z,DNA,2000,bryn.fedje;katie.pocock;rebecca.piercey,2019-01-08,236.6,286.6,45.3,9.06,Rebecca Piercey,QUADRA MARNA LAB CLEAN ROOM 1,,,,,Collected,Technicianm,,1: Event metadata QCd by EJ2: Lots of particulates on Sterivex filter.3: Metadata checked by RP.
,427852,1,2018-08-29,QUADRA,HAKAI,QOMA5,1,QU39,M,50.0307000000001,-125.0992,50.02781312,-125.09834847,,0,,,QCC2289,2018-08-29T16:47:55.000Z,2018-08-29T21:06:18.000Z,Cell Count,2,bryn.fedje,,,,,,,,,,,,Collected,Technicianm,,1: Event QC'd by CO2: Metadata checked by RP.
,427852,2,2018-08-29,QUADRA,HAKAI,QOMA5,1,QU39,M,50.0307000000001,-125.0992,50.02781312,-125.09834847,,0,,,QCC2290,2018-08-29T16:47:55.000Z,2018-08-29T21:06:18.000Z,Cell Count,2,bryn.fedje,,,,,,,,,,,,Collected,Technicianm,,1: Event QC'd by CO2: Metadata checked by RP.
,427852,3,2018-08-29,QUADRA,HAKAI,QOMA5,1,QU39,M,50.0307000000001,-125.0992,50.02781312,-125.09834847,,0,,,QMIC2739,2018-08-29T16:47:55.000Z,2018-08-29T21:06:18.000Z,RNA,2000,bryn.fedje,,,,,,,,,,,,Collected,Technicianm,,1: Event QC'd by CO2: Metadata checked by RP.
,427852,4,2018-08-29,QUADRA,HAKAI,QOMA5,1,QU39,M,50.0307000000001,-125.0992,50.02781312,-125.09834847,,0,,,QMIC2744,2018-08-29T16:47:55.000Z,2018-08-29T21:06:18.000Z,DNA,2000,bryn.fedje,2019-03-09,300,350,304,30.4,Rebecca Piercey,QUADRA MARNA LAB CLEAN ROOM 1,,,,,Collected,Technicianm,,1: Event QC'd by CO2: Metadata checked by RP.
,427852,1,2018-08-29,QUADRA,HAKAI,QOMA5,1,QU39,M,50.0307000000001,-125.0992,50.02781312,-125.09834847,,5,,,QCC2291,2018-08-29T16:47:55.000Z,2018-08-29T21:06:18.000Z,Cell Count,2,bryn.fedje,,,,,,,,,,,,Collected,Technicianm,,1: Event QC'd by CO2: Metadata checked by RP.
,427852,2,2018-08-29,QUADRA,HAKAI,QOMA5,1,QU39,M,50.0307000000001,-125.0992,50.02781312,-125.09834847,,5,,,QCC2292,2018-08-29T16:47:55.000Z,2018-08-29T21:06:18.000Z,Cell Count,2,bryn.fedje,,,,,,,,,,,,Collected,Technicianm,,1: Event QC'd by CO2: Metadata checked by RP.
,427852,3,2018-08-29,QUADRA,HAKAI,QOMA5,1,QU39,M,50.0307000000001,-125.0992,50.02781312,-125.09834847,,5,,,QMIC2740,2018-08-29T16:47:55.000Z,2018-08-29T21:06:18.000Z,RNA,1800,bryn.fedje,,,,,,,,,,,,Collected,Technicianm,,1: Event QC'd by CO2: Metadata checked by RP.
,427852,4,2018-08-29,QUADRA,HAKAI,QOMA5,1,QU39,M,50.0307000000001,-125.0992,50.02781312,-125.09834847,,5,,,QMIC2745,2018-08-29T16:47:55.000Z,2018-08-29T21:06:18.000Z,DNA,2000,bryn.fedje,2019-03-07,400,450,304,30.4,Rebecca Piercey,QUADRA MARNA LAB CLEAN ROOM 1,,,,,Collected,Technicianm,,1: Event QC'd by CO2: Metadata checked by RP.
,427852,1,2018-08-29,QUADRA,HAKAI,QOMA5,1,QU39,M,50.0307000000001,-125.0992,50.02781312,-125.09834847,,10,,,QCC2293,2018-08-29T16:47:55.000Z,2018-08-29T21:06:18.000Z,Cell Count,2,bryn.fedje,,,,,,,,,,,,Collected,Technicianm,,1: Event QC'd by CO2: Metadata checked by RP.
,427852,2,2018-08-29,QUADRA,HAKAI,QOMA5,1,QU39,M,50.0307000000001,-125.0992,50.02781312,-125.09834847,,10,,,QCC2294,2018-08-29T16:47:55.000Z,2018-08-29T21:06:18.000Z,Cell Count,2,bryn.fedje,,,,,,,,,,,,Collected,Technicianm,,1: Event QC'd by CO2: Metadata checked by RP.
,427852,1,2018-08-29,QUADRA,HAKAI,QOMA5,1,QU39,M,50.0307000000001,-125.0992,50.02781312,-125.09834847,,30,,,QCC2295,2018-08-29T16:47:55.000Z,2018-08-29T21:06:18.000Z,Cell Count,2,bryn.fedje,,,,,,,,,,,,Collected,Technicianm,,1: Event QC'd by CO2: Metadata checked by RP.
,427852,2,2018-08-29,QUADRA,HAKAI,QOMA5,1,QU39,M,50.0307000000001,-125.0992,50.02781312,-125.09834847,,30,,,QCC2296,2018-08-29T16:47:55.000Z,2018-08-29T21:06:18.000Z,Cell Count,2,bryn.fedje,,,,,,,,,,,,Collected,Technicianm,,1: Event QC'd by CO2: Metadata checked by RP.
,427852,3,2018-08-29,QUADRA,HAKAI,QOMA5,1,QU39,M,50.0307000000001,-125.0992,50.02781312,-125.09834847,,30,,,QMIC2741,2018-08-29T16:47:55.000Z,2018-08-29T21:06:18.000Z,RNA,2000,bryn.fedje,,,,,,,,,,,,Collected,Technicianm,,1: Event QC'd by CO2: Metadata checked by RP.
,427852,4,2018-08-29,QUADRA,HAKAI,QOMA5,1,QU39,M,50.0307000000001,-125.0992,50.02781312,-125.09834847,,30,,,QMIC2746,2018-08-29T16:47:55.000Z,2018-08-29T21:06:18.000Z,DNA,2000,bryn.fedje,2019-03-09,200,250,107,10.7,Rebecca Piercey,QUADRA MARNA LAB CLEAN ROOM 2,,,,,Collected,Technicianm,,1: Event QC'd by CO2: Metadata checked by RP.
,427852,1,2018-08-29,QUADRA,HAKAI,QOMA5,1,QU39,M,50.0307000000001,-125.0992,50.02781312,-125.09834847,,50,,,QCC2297,2018-08-29T16:47:55.000Z,2018-08-29T21:06:18.000Z,Cell Count,2,bryn.fedje,,,,,,,,,,,,Collected,Technicianm,,1: Event QC'd by CO2: Metadata checked by RP.
,427852,2,2018-08-29,QUADRA,HAKAI,QOMA5,1,QU39,M,50.0307000000001,-125.0992,50.02781312,-125.09834847,,50,,,QCC2298,2018-08-29T16:47:55.000Z,2018-08-29T21:06:18.000Z,Cell Count,2,bryn.fedje,,,,,,,,,,,,Collected,Technicianm,,1: Event QC'd by CO2: Metadata checked by RP.
,427852,1,2018-08-29,QUADRA,HAKAI,QOMA5,1,QU39,M,50.0307000000001,-125.0992,50.02781312,-125.09834847,,100,,,QCC2299,2018-08-29T16:47:55.000Z,2018-08-29T21:06:18.000Z,Cell Count,2,bryn.fedje,,,,,,,,,,,,Collected,Technicianm,,1: Event QC'd by CO2: Metadata checked by RP.
,427852,2,2018-08-29,QUADRA,HAKAI,QOMA5,1,QU39,M,50.0307000000001,-125.0992,50.02781312,-125.09834847,,100,,,QCC2300,2018-08-29T16:47:55.000Z,2018-08-29T21:06:18.000Z,Cell Count,2,bryn.fedje,,,,,,,,,,,,Collected,Technicianm,,1: Event QC'd by CO2: Metadata checked by RP.
,427852,3,2018-08-29,QUADRA,HAKAI,QOMA5,1,QU39,M,50.0307000000001,-125.0992,50.02781312,-125.09834847,,100,,,QMIC2742,2018-08-29T16:47:55.000Z,2018-08-29T21:06:18.000Z,RNA,2000,bryn.fedje,,,,,,,,,,,,Collected,Technicianm,,1: Event QC'd by CO2: Metadata checked by RP.
,427852,4,2018-08-29,QUADRA,HAKAI,QOMA5,1,QU39,M,50.0307000000001,-125.0992,50.02781312,-125.09834847,,100,,,QMIC2747,2018-08-29T16:47:55.000Z,2018-08-29T21:06:18.000Z,DNA,2000,bryn.fedje,2019-03-07,236.7,281.9,92,9.2,Rebecca Piercey,QUADRA MARNA LAB CLEAN ROOM 1,,,,,Collected,Technicianm,,1: Event QC'd by CO2: Metadata checked by RP.
,427853,1,2018-08-29,QUADRA,HAKAI,QOMA5,2,QU39,M,50.0307000000001,-125.0992,50.02919973,-125.09858513,,260,,,QCC2301,2018-08-29T17:32:12.000Z,2018-08-29T21:06:33.000Z,Cell Count,2,bryn.fedje,,,,,,,,,,,,Collected,Technicianm,,1: Event QC'd by CO2: Metadata checked by RP.
,427853,2,2018-08-29,QUADRA,HAKAI,QOMA5,2,QU39,M,50.0307000000001,-125.0992,50.02919973,-125.09858513,,260,,,QCC2302,2018-08-29T17:32:12.000Z,2018-08-29T21:06:33.000Z,Cell Count,2,bryn.fedje,,,,,,,,,,,,Collected,Technicianm,,1: Event QC'd by CO2: Metadata checked by RP.
,427853,3,2018-08-29,QUADRA,HAKAI,QOMA5,2,QU39,M,50.0307000000001,-125.0992,50.02919973,-125.09858513,,260,,,QMIC2743,2018-08-29T17:32:12.000Z,2018-08-29T21:06:33.000Z,RNA,2000,bryn.fedje,,,,,,,,,,,,Collected,Technicianm,,1: Event QC'd by CO2: Metadata checked by RP.
,427853,4,2018-08-29,QUADRA,HAKAI,QOMA5,2,QU39,M,50.0307000000001,-125.0992,50.02919973,-125.09858513,,260,,,QMIC2748,2018-08-29T17:32:12.000Z,2018-08-29T21:06:33.000Z,DNA,2000,bryn.fedje,2019-03-09,200,250,128,12.8,Rebecca Piercey,QUADRA MARNA LAB CLEAN ROOM 3,,,,,Collected,Technicianm,,1: Event QC'd by CO2: Metadata checked by RP.
,428235,1,2018-09-04,QUADRA,HAKAI,QOMA1,1,QU39,M,50.0307000000001,-125.0992,50.03071372,-125.09753113,,0,,,QCC2413,2018-09-04T16:18:08.000Z,2018-09-04T20:24:13.000Z,Cell Count,2,carrie.weekes;emma.myers,,,,,,,,,,,,Collected,Technicianm,,1: Event metadata QCd by EJ2: First time all cell counts were incubated at cabin temperature rather than on ice; from now on. Metadata checked by RP.
,428235,2,2018-09-04,QUADRA,HAKAI,QOMA1,1,QU39,M,50.0307000000001,-125.0992,50.03071372,-125.09753113,,0,,,QCC2414,2018-09-04T16:18:08.000Z,2018-09-04T20:24:13.000Z,Cell Count,2,carrie.weekes;emma.myers,,,,,,,,,,,,Collected,Technicianm,,1: Event metadata QCd by EJ2: First time all cell counts were incubated at cabin temperature rather than on ice; from now on. Metadata checked by RP.
,428235,3,2018-09-04,QUADRA,HAKAI,QOMA1,1,QU39,M,50.0307000000001,-125.0992,50.03071372,-125.09753113,,0,,,QMIC2758,2018-09-04T16:18:08.000Z,2018-09-04T20:24:13.000Z,RNA,1975,carrie.weekes;emma.myers,,,,,,,,,,,,Collected,Technicianm,,1: Event metadata QCd by EJ2: Metadata checked by RP.
